SGP	SGP-module.html
authentication.models.Usuario	authentication.models.Usuario-class.html
authentication.models.Usuario.get_nombre_completo	authentication.models.Usuario-class.html#get_nombre_completo
authentication.models.Usuario.get_nombre	authentication.models.Usuario-class.html#get_nombre
authentication.models.Usuario.tipo	authentication.models.Usuario-class.html#tipo
authentication.models.Usuario.fecha_creacion	authentication.models.Usuario-class.html#fecha_creacion
authentication.models.Usuario.direccion	authentication.models.Usuario-class.html#direccion
django.contrib.auth.models.AbstractBaseUser.Meta	django.contrib.auth.models.AbstractBaseUser.Meta-class.html
authentication.models.Usuario.T_CLIENTE	authentication.models.Usuario-class.html#T_CLIENTE
authentication.models.Usuario.nombre	authentication.models.Usuario-class.html#nombre
authentication.models.Usuario.telefono	authentication.models.Usuario-class.html#telefono
authentication.models.Usuario.fecha_modificacion	authentication.models.Usuario-class.html#fecha_modificacion
authentication.models.Usuario.username	authentication.models.Usuario-class.html#username
authentication.models.Usuario.apellido	authentication.models.Usuario-class.html#apellido
authentication.models.Usuario.Usuario	authentication.models.Usuario-class.html#Usuario
authentication.models.Usuario.activo	authentication.models.Usuario-class.html#activo
authentication.models.Usuario.USERNAME_FIELD	authentication.models.Usuario-class.html#USERNAME_FIELD
authentication.models.Usuario.is_admin	authentication.models.Usuario-class.html#is_admin
authentication.models.Usuario.__unicode__	authentication.models.Usuario-class.html#__unicode__
authentication.models.Usuario.REQUIRED_FIELDS	authentication.models.Usuario-class.html#REQUIRED_FIELDS
authentication.models.Usuario.TIPOS_U	authentication.models.Usuario-class.html#TIPOS_U
authentication.models.Usuario.email	authentication.models.Usuario-class.html#email
authentication.models.Usuario.objects	authentication.models.Usuario-class.html#objects
authentication.models.Usuario.T_EMPLEADO	authentication.models.Usuario-class.html#T_EMPLEADO
authentication.models.UsuarioManager	authentication.models.UsuarioManager-class.html
authentication.models.UsuarioManager.buscar_usuario	authentication.models.UsuarioManager-class.html#buscar_usuario
authentication.models.UsuarioManager.crear_empleado	authentication.models.UsuarioManager-class.html#crear_empleado
authentication.models.UsuarioManager.create_superuser	authentication.models.UsuarioManager-class.html#create_superuser
authentication.models.UsuarioManager.crear_cliente	authentication.models.UsuarioManager-class.html#crear_cliente
authentication.models.UsuarioManager.create_user	authentication.models.UsuarioManager-class.html#create_user
authentication.models.UsuarioManager.UsuarioManager	authentication.models.UsuarioManager-class.html#UsuarioManager
authentication.permisos.EsCliente	authentication.permisos.EsCliente-class.html
authentication.permisos.EsCliente.has_permission	authentication.permisos.EsCliente-class.html#has_permission
authentication.permisos.EsEmpleado	authentication.permisos.EsEmpleado-class.html
authentication.permisos.EsEmpleado.has_permission	authentication.permisos.EsEmpleado-class.html#has_permission
authentication.permisos.IsAccountOwner	authentication.permisos.IsAccountOwner-class.html
authentication.permisos.IsAccountOwner.has_object_permission	authentication.permisos.IsAccountOwner-class.html#has_object_permission
authentication.serializers.UsuarioSerializer	authentication.serializers.UsuarioSerializer-class.html
authentication.serializers.UsuarioSerializer.confirm_password	authentication.serializers.UsuarioSerializer-class.html#confirm_password
authentication.serializers.UsuarioSerializer.UsuarioSerializer	authentication.serializers.UsuarioSerializer-class.html#UsuarioSerializer
rest_framework.serializers.ModelSerializer._options_class	rest_framework.serializers.ModelSerializerOptions-class.html
authentication.serializers.UsuarioSerializer.Meta	authentication.serializers.UsuarioSerializer.Meta-class.html
authentication.serializers.UsuarioSerializer.password	authentication.serializers.UsuarioSerializer-class.html#password
authentication.serializers.UsuarioSerializer.Meta	authentication.serializers.UsuarioSerializer.Meta-class.html
authentication.serializers.UsuarioSerializer.Meta.fields	authentication.serializers.UsuarioSerializer.Meta-class.html#fields
authentication.serializers.UsuarioSerializer.Meta.model	authentication.serializers.UsuarioSerializer.Meta-class.html#model
authentication.serializers.UsuarioSerializer.Meta.read_only_fields	authentication.serializers.UsuarioSerializer.Meta-class.html#read_only_fields
authentication.serializers.UsuarioSerializer.Meta.create	authentication.serializers.UsuarioSerializer.Meta-class.html#create
authentication.serializers.UsuarioSerializer.Meta.update	authentication.serializers.UsuarioSerializer.Meta-class.html#update
authentication.views.IndexView	authentication.views.IndexView-class.html
authentication.views.IndexView.template_name	authentication.views.IndexView-class.html#template_name
authentication.views.IndexView.dispatch	authentication.views.IndexView-class.html#dispatch
authentication.views.LoginView	authentication.views.LoginView-class.html
authentication.views.LoginView.post	authentication.views.LoginView-class.html#post
authentication.views.LogoutView	authentication.views.LogoutView-class.html
authentication.views.LogoutView.post	authentication.views.LogoutView-class.html#post
authentication.views.LogoutView.permission_classes	authentication.views.LogoutView-class.html#permission_classes
authentication.views.UsuarioViewSet	authentication.views.UsuarioViewSet-class.html
authentication.views.UsuarioViewSet.get_permissions	authentication.views.UsuarioViewSet-class.html#get_permissions
authentication.views.UsuarioViewSet.create	authentication.views.UsuarioViewSet-class.html#create
authentication.views.UsuarioViewSet.queryset	authentication.views.UsuarioViewSet-class.html#queryset
authentication.views.UsuarioViewSet.serializer_class	authentication.views.UsuarioViewSet-class.html#serializer_class
authentication.views.UsuarioViewSet.lookup_field	authentication.views.UsuarioViewSet-class.html#lookup_field
django.contrib.auth.models.AbstractBaseUser.Meta	django.contrib.auth.models.AbstractBaseUser.Meta-class.html
django.contrib.auth.models.AbstractBaseUser.Meta.abstract	django.contrib.auth.models.AbstractBaseUser.Meta-class.html#abstract
flujos.models.Actividad	flujos.models.Actividad-class.html
flujos.models.Actividad.orden	flujos.models.Actividad-class.html#orden
flujos.models.Actividad.get_estado	flujos.models.Actividad-class.html#get_estado
flujos.models.Actividad.cantidadUS	flujos.models.Actividad-class.html#cantidadUS
flujos.models.Actividad.REQUIRED_FIELDS	flujos.models.Actividad-class.html#REQUIRED_FIELDS
flujos.models.Actividad.get_nombre	flujos.models.Actividad-class.html#get_nombre
flujos.models.Actividad.DOING	flujos.models.Actividad-class.html#DOING
flujos.models.Actividad.estado	flujos.models.Actividad-class.html#estado
flujos.models.Actividad.fecha_creacion	flujos.models.Actividad-class.html#fecha_creacion
flujos.models.Actividad.get_orden	flujos.models.Actividad-class.html#get_orden
flujos.models.Actividad.get_flujo	flujos.models.Actividad-class.html#get_flujo
flujos.models.Actividad.ESTADOS_A	flujos.models.Actividad-class.html#ESTADOS_A
flujos.models.Actividad.objects	flujos.models.Actividad-class.html#objects
flujos.models.Actividad.DONE	flujos.models.Actividad-class.html#DONE
flujos.models.Actividad.get_owner	flujos.models.Actividad-class.html#get_owner
flujos.models.Actividad.owner	flujos.models.Actividad-class.html#owner
flujos.models.Actividad.nombre	flujos.models.Actividad-class.html#nombre
flujos.models.Actividad.TODO	flujos.models.Actividad-class.html#TODO
flujos.models.Actividad.fecha_modificacion	flujos.models.Actividad-class.html#fecha_modificacion
flujos.models.Actividad.__unicode__	flujos.models.Actividad-class.html#__unicode__
flujos.models.Actividad.flujo	flujos.models.Actividad-class.html#flujo
flujos.models.ActividadManager	flujos.models.ActividadManager-class.html
flujos.models.ActividadManager.buscar_actividad	flujos.models.ActividadManager-class.html#buscar_actividad
flujos.models.ActividadManager.cambiar_estado_actividad	flujos.models.ActividadManager-class.html#cambiar_estado_actividad
flujos.models.ActividadManager.confirmarActividades	flujos.models.ActividadManager-class.html#confirmarActividades
flujos.models.ActividadManager.modificar_actividad	flujos.models.ActividadManager-class.html#modificar_actividad
flujos.models.ActividadManager.crear_actividad	flujos.models.ActividadManager-class.html#crear_actividad
flujos.models.Flujo	flujos.models.Flujo-class.html
flujos.models.Flujo.nombre	flujos.models.Flujo-class.html#nombre
flujos.models.Flujo.get_estado	flujos.models.Flujo-class.html#get_estado
flujos.models.Flujo.REQUIRED_FIELDS	flujos.models.Flujo-class.html#REQUIRED_FIELDS
flujos.models.Flujo.get_nombre	flujos.models.Flujo-class.html#get_nombre
flujos.models.Flujo.DOING	flujos.models.Flujo-class.html#DOING
flujos.models.Flujo.estado	flujos.models.Flujo-class.html#estado
flujos.models.Flujo.fecha_creacion	flujos.models.Flujo-class.html#fecha_creacion
flujos.models.Flujo.iniciado	flujos.models.Flujo-class.html#iniciado
flujos.models.Flujo.get_observaciones	flujos.models.Flujo-class.html#get_observaciones
flujos.models.Flujo.objects	flujos.models.Flujo-class.html#objects
flujos.models.Flujo.DONE	flujos.models.Flujo-class.html#DONE
flujos.models.Flujo.__unicode__	flujos.models.Flujo-class.html#__unicode__
flujos.models.Flujo.ESTADOS_F	flujos.models.Flujo-class.html#ESTADOS_F
flujos.models.Flujo.owner	flujos.models.Flujo-class.html#owner
flujos.models.Flujo.proyecto	flujos.models.Flujo-class.html#proyecto
flujos.models.Flujo.get_owner	flujos.models.Flujo-class.html#get_owner
flujos.models.Flujo.TODO	flujos.models.Flujo-class.html#TODO
flujos.models.Flujo.fecha_modificacion	flujos.models.Flujo-class.html#fecha_modificacion
flujos.models.Flujo.observaciones	flujos.models.Flujo-class.html#observaciones
flujos.models.FlujoManager	flujos.models.FlujoManager-class.html
flujos.models.FlujoManager.crear_flujo	flujos.models.FlujoManager-class.html#crear_flujo
flujos.models.FlujoManager.modificar_flujo	flujos.models.FlujoManager-class.html#modificar_flujo
flujos.models.FlujoManager.cambiar_estado	flujos.models.FlujoManager-class.html#cambiar_estado
flujos.models.FlujoManager.buscar_flujo	flujos.models.FlujoManager-class.html#buscar_flujo
proyectos.models.Proyecto	proyectos.models.Proyecto-class.html
proyectos.models.Proyecto.ESTADOS_P	proyectos.models.Proyecto-class.html#ESTADOS_P
proyectos.models.Proyecto.get_fecha_fin	proyectos.models.Proyecto-class.html#get_fecha_fin
proyectos.models.Proyecto.FINALIZADO	proyectos.models.Proyecto-class.html#FINALIZADO
proyectos.models.Proyecto.owner	proyectos.models.Proyecto-class.html#owner
proyectos.models.Proyecto.get_estado	proyectos.models.Proyecto-class.html#get_estado
proyectos.models.Proyecto.fecha_creacion	proyectos.models.Proyecto-class.html#fecha_creacion
proyectos.models.Proyecto.get_cliente	proyectos.models.Proyecto-class.html#get_cliente
proyectos.models.Proyecto.observacion	proyectos.models.Proyecto-class.html#observacion
proyectos.models.Proyecto.fecha_ini	proyectos.models.Proyecto-class.html#fecha_ini
proyectos.models.Proyecto.fecha_modificacion	proyectos.models.Proyecto-class.html#fecha_modificacion
proyectos.models.Proyecto.get_observacion	proyectos.models.Proyecto-class.html#get_observacion
proyectos.models.Proyecto.SUSPENDIDO	proyectos.models.Proyecto-class.html#SUSPENDIDO
proyectos.models.Proyecto.get_nombre	proyectos.models.Proyecto-class.html#get_nombre
proyectos.models.Proyecto.ACTIVO	proyectos.models.Proyecto-class.html#ACTIVO
proyectos.models.Proyecto.objects	proyectos.models.Proyecto-class.html#objects
proyectos.models.Proyecto.nombre	proyectos.models.Proyecto-class.html#nombre
proyectos.models.Proyecto.get_owner	proyectos.models.Proyecto-class.html#get_owner
proyectos.models.Proyecto.estado	proyectos.models.Proyecto-class.html#estado
proyectos.models.Proyecto.__unicode__	proyectos.models.Proyecto-class.html#__unicode__
proyectos.models.Proyecto.get_fecha_ini	proyectos.models.Proyecto-class.html#get_fecha_ini
proyectos.models.Proyecto.REQUIRED_FIELDS	proyectos.models.Proyecto-class.html#REQUIRED_FIELDS
proyectos.models.Proyecto.fecha_fin	proyectos.models.Proyecto-class.html#fecha_fin
proyectos.models.Proyecto.cliente	proyectos.models.Proyecto-class.html#cliente
proyectos.models.ProyectoManager	proyectos.models.ProyectoManager-class.html
proyectos.models.ProyectoManager.modificar_proyecto	proyectos.models.ProyectoManager-class.html#modificar_proyecto
proyectos.models.ProyectoManager.buscar_proyecto	proyectos.models.ProyectoManager-class.html#buscar_proyecto
proyectos.models.ProyectoManager.cambiar_estado	proyectos.models.ProyectoManager-class.html#cambiar_estado
proyectos.models.ProyectoManager.crear_proyecto	proyectos.models.ProyectoManager-class.html#crear_proyecto
proyectos.serializers.ProyectoSerializer	proyectos.serializers.ProyectoSerializer-class.html
rest_framework.serializers.ModelSerializer._options_class	rest_framework.serializers.ModelSerializerOptions-class.html
proyectos.serializers.ProyectoSerializer.Meta	proyectos.serializers.ProyectoSerializer.Meta-class.html
proyectos.serializers.ProyectoSerializer.Meta	proyectos.serializers.ProyectoSerializer.Meta-class.html
proyectos.serializers.ProyectoSerializer.Meta.fields	proyectos.serializers.ProyectoSerializer.Meta-class.html#fields
proyectos.serializers.ProyectoSerializer.Meta.model	proyectos.serializers.ProyectoSerializer.Meta-class.html#model
proyectos.serializers.ProyectoSerializer.Meta.read_only_fields	proyectos.serializers.ProyectoSerializer.Meta-class.html#read_only_fields
proyectos.serializers.ProyectoSerializer.Meta.create	proyectos.serializers.ProyectoSerializer.Meta-class.html#create
proyectos.serializers.ProyectoSerializer.Meta.update	proyectos.serializers.ProyectoSerializer.Meta-class.html#update
proyectos.views.ProyectoOperations	proyectos.views.ProyectoOperations-class.html
proyectos.views.ProyectoOperations.post	proyectos.views.ProyectoOperations-class.html#post
proyectos.views.ProyectoViewSet	proyectos.views.ProyectoViewSet-class.html
proyectos.views.ProyectoViewSet.get_permissions	proyectos.views.ProyectoViewSet-class.html#get_permissions
proyectos.views.ProyectoViewSet.create	proyectos.views.ProyectoViewSet-class.html#create
proyectos.views.ProyectoViewSet.queryset	proyectos.views.ProyectoViewSet-class.html#queryset
proyectos.views.ProyectoViewSet.destroy	proyectos.views.ProyectoViewSet-class.html#destroy
proyectos.views.ProyectoViewSet.serializer_class	proyectos.views.ProyectoViewSet-class.html#serializer_class
proyectos.views.ProyectoViewSet.update	proyectos.views.ProyectoViewSet-class.html#update
proyectos.views.ProyectoViewSet.lookup_field	proyectos.views.ProyectoViewSet-class.html#lookup_field
rest_framework.serializers.ModelSerializerOptions	rest_framework.serializers.ModelSerializerOptions-class.html
rest_framework.serializers.ModelSerializerOptions.__init__	rest_framework.serializers.ModelSerializerOptions-class.html#__init__
sprints.models.Sprint	sprints.models.Sprint-class.html
sprints.models.Sprint.get_fecha_fin	sprints.models.Sprint-class.html#get_fecha_fin
sprints.models.Sprint.ESTADOS_S	sprints.models.Sprint-class.html#ESTADOS_S
sprints.models.Sprint.get_estado	sprints.models.Sprint-class.html#get_estado
sprints.models.Sprint.get_fecha_ini	sprints.models.Sprint-class.html#get_fecha_ini
sprints.models.Sprint.REQUIRED_FIELDS	sprints.models.Sprint-class.html#REQUIRED_FIELDS
sprints.models.Sprint.get_duracionHoras	sprints.models.Sprint-class.html#get_duracionHoras
sprints.models.Sprint.horasRest	sprints.models.Sprint-class.html#horasRest
sprints.models.Sprint.fecha_creacion	sprints.models.Sprint-class.html#fecha_creacion
sprints.models.Sprint.fecha_fin	sprints.models.Sprint-class.html#fecha_fin
sprints.models.Sprint.CERRADO	sprints.models.Sprint-class.html#CERRADO
sprints.models.Sprint.get_proyecto	sprints.models.Sprint-class.html#get_proyecto
sprints.models.Sprint.ACTIVO	sprints.models.Sprint-class.html#ACTIVO
sprints.models.Sprint.objects	sprints.models.Sprint-class.html#objects
sprints.models.Sprint.duracionHoras	sprints.models.Sprint-class.html#duracionHoras
sprints.models.Sprint.fecha_ini	sprints.models.Sprint-class.html#fecha_ini
sprints.models.Sprint.owner	sprints.models.Sprint-class.html#owner
sprints.models.Sprint.proyecto	sprints.models.Sprint-class.html#proyecto
sprints.models.Sprint.get_owner	sprints.models.Sprint-class.html#get_owner
sprints.models.Sprint.estado	sprints.models.Sprint-class.html#estado
sprints.models.Sprint.fecha_modificacion	sprints.models.Sprint-class.html#fecha_modificacion
sprints.models.SprintManager	sprints.models.SprintManager-class.html
sprints.models.SprintManager.crear_sprint	sprints.models.SprintManager-class.html#crear_sprint
sprints.models.SprintManager.buscar_sprint	sprints.models.SprintManager-class.html#buscar_sprint
sprints.models.SprintManager.hallarFechaFin	sprints.models.SprintManager-class.html#hallarFechaFin
sprints.models.SprintManager.cambiar_estado	sprints.models.SprintManager-class.html#cambiar_estado
userstories.models.UserStory	userstories.models.UserStory-class.html
userstories.models.UserStory.get_fecha_fin	userstories.models.UserStory-class.html#get_fecha_fin
userstories.models.UserStory.FINALIZADO	userstories.models.UserStory-class.html#FINALIZADO
userstories.models.UserStory.horasregistradas	userstories.models.UserStory-class.html#horasregistradas
userstories.models.UserStory.owner	userstories.models.UserStory-class.html#owner
userstories.models.UserStory.sprint	userstories.models.UserStory-class.html#sprint
userstories.models.UserStory.get_estado	userstories.models.UserStory-class.html#get_estado
userstories.models.UserStory.actividad_actual	userstories.models.UserStory-class.html#actividad_actual
userstories.models.UserStory.valorNegocio	userstories.models.UserStory-class.html#valorNegocio
userstories.models.UserStory.revisado	userstories.models.UserStory-class.html#revisado
userstories.models.UserStory.get_descripcionC	userstories.models.UserStory-class.html#get_descripcionC
userstories.models.UserStory.descripcionC	userstories.models.UserStory-class.html#descripcionC
userstories.models.UserStory.fecha_ini	userstories.models.UserStory-class.html#fecha_ini
userstories.models.UserStory.get_descripcionL	userstories.models.UserStory-class.html#get_descripcionL
userstories.models.UserStory.valorTecnico	userstories.models.UserStory-class.html#valorTecnico
userstories.models.UserStory.fecha_modificacion	userstories.models.UserStory-class.html#fecha_modificacion
userstories.models.UserStory.ESTADOS_US	userstories.models.UserStory-class.html#ESTADOS_US
userstories.models.UserStory.nombre	userstories.models.UserStory-class.html#nombre
userstories.models.UserStory.SUSPENDIDO	userstories.models.UserStory-class.html#SUSPENDIDO
userstories.models.UserStory.get_nombre	userstories.models.UserStory-class.html#get_nombre
userstories.models.UserStory.confirmado	userstories.models.UserStory-class.html#confirmado
userstories.models.UserStory.objects	userstories.models.UserStory-class.html#objects
userstories.models.UserStory.PENDIENTE	userstories.models.UserStory-class.html#PENDIENTE
userstories.models.UserStory.descripcionL	userstories.models.UserStory-class.html#descripcionL
userstories.models.UserStory.get_owner	userstories.models.UserStory-class.html#get_owner
userstories.models.UserStory.estado	userstories.models.UserStory-class.html#estado
userstories.models.UserStory.prioridad	userstories.models.UserStory-class.html#prioridad
userstories.models.UserStory.__unicode__	userstories.models.UserStory-class.html#__unicode__
userstories.models.UserStory.REQUIRED_FIELDS	userstories.models.UserStory-class.html#REQUIRED_FIELDS
userstories.models.UserStory.tamanho	userstories.models.UserStory-class.html#tamanho
userstories.models.UserStory.fecha_fin	userstories.models.UserStory-class.html#fecha_fin
userstories.models.UserStory.get_tamanho	userstories.models.UserStory-class.html#get_tamanho
userstories.models.UserStory.flujo_actual	userstories.models.UserStory-class.html#flujo_actual
userstories.models.UserStory.proyecto	userstories.models.UserStory-class.html#proyecto
userstories.models.UserStory.fecha_creacion	userstories.models.UserStory-class.html#fecha_creacion
userstories.models.UserStoryManager	userstories.models.UserStoryManager-class.html
userstories.models.UserStoryManager.buscar_userstory	userstories.models.UserStoryManager-class.html#buscar_userstory
userstories.models.UserStoryManager.modificar_us	userstories.models.UserStoryManager-class.html#modificar_us
userstories.models.UserStoryManager.asignar_us_sprint	userstories.models.UserStoryManager-class.html#asignar_us_sprint
userstories.models.UserStoryManager.cambiar_estado_us	userstories.models.UserStoryManager-class.html#cambiar_estado_us
userstories.models.UserStoryManager.crear_us	userstories.models.UserStoryManager-class.html#crear_us
userstories.models.UserStoryManager.asignar_us_flujo	userstories.models.UserStoryManager-class.html#asignar_us_flujo
userstories.models.UserStoryManager.verificar_us	userstories.models.UserStoryManager-class.html#verificar_us
utilitarios.models.Utils	utilitarios.models.Utils-class.html
utilitarios.models.Utils.RTA_MET	utilitarios.models.Utils-class.html#RTA_MET
utilitarios.models.Utils.NO_PERMITIDO	utilitarios.models.Utils-class.html#NO_PERMITIDO
utilitarios.models.Utils.SIN_EFECTOS	utilitarios.models.Utils-class.html#SIN_EFECTOS
utilitarios.models.Utils.objects	utilitarios.models.Utils-class.html#objects
utilitarios.models.Utils.ERROR	utilitarios.models.Utils-class.html#ERROR
utilitarios.models.Utils.NO_ENCONTRADO	utilitarios.models.Utils-class.html#NO_ENCONTRADO
utilitarios.models.UtilsManager	utilitarios.models.UtilsManager-class.html
utilitarios.models.UtilsManager.retornar_fecha	utilitarios.models.UtilsManager-class.html#retornar_fecha
